A,B,R,v,name,simulated
0.25104818095260917,0.46036744963475845,0.561265079502,0.1,Sugar,False
0.24369621789674684,0.4327193835866241,0.593318000118,0.1,Sugar,False
0.23000119837610955,0.4156065723180389,0.597423742709,0.1,Sugar,False
0.21781642339902904,0.41270149306537113,0.580689703189,0.1,Sugar,False
0.20834158071470074,0.3935891022673516,0.594454846047,0.1,Sugar,False
0.19402494964353625,0.3826453246704033,0.585842910957,0.1,Sugar,False
0.1822622191032655,0.3645757663580943,0.592736668629,0.1,Sugar,False
0.17045376339928267,0.32540394615441537,0.634541084173,0.1,Sugar,False
0.15560217235841478,0.28309605692279916,0.6783128703,0.1,Sugar,False
0.14318549383832005,0.2686952691728237,0.676151307312,0.1,Sugar,False
0.13275836704945387,0.23902096680996837,0.708788912918,0.1,Sugar,False
0.12636568583815128,0.20723678667056608,0.760858566396,0.1,Sugar,False
0.12105652791832813,0.1870928923610833,0.793820452188,0.1,Sugar,False
0.11718242019903984,0.16518171201138906,0.83987381694,0.1,Sugar,False
0.11476900504055487,0.1541194046021838,0.863820401832,0.1,Sugar,False
0.11316318110119142,0.13954701862098276,0.903819179827,0.1,Sugar,False
0.1103476028369561,0.1444656817591974,0.877771360184,0.1,Sugar,False
0.10833044723742959,0.14224721540413873,0.87744801544,0.1,Sugar,False
0.10777930130478007,0.12406147102878533,0.936843621742,0.1,Sugar,False
0.10607597708763376,0.14527800073534947,0.859826352162,0.1,Sugar,False
0.10588704187288471,0.12504683620731036,0.925930000212,0.1,Sugar,False
0.10605884095129385,0.13023276431517938,0.90848879217,0.1,Sugar,False
0.10638538663412433,0.13183713835497027,0.904270818997,0.1,Sugar,False
0.10756520407800364,0.13450892290340993,0.899745468459,0.1,Sugar,False
0.10918009169645872,0.1275514887600661,0.929779469088,0.1,Sugar,False
0.11046390076096521,0.12680351609933452,0.937382737476,0.1,Sugar,False
0.11208804317000755,0.13462344008211977,0.916289995096,0.1,Sugar,False
0.11321772167787379,0.13660657843947782,0.913795111594,0.1,Sugar,False
0.11564633079869839,0.1509361215297194,0.87654471016,0.1,Sugar,False
0.11803443205690883,0.14557261388074727,0.901862262118,0.1,Sugar,False
0.12018178459535939,0.1944550569422829,0.772887012878,0.1,Sugar,False
0.12628930037104522,0.19608368650438698,0.787371694666,0.1,Sugar,False
0.1339267775412221,0.20061861204865333,0.79899524299,0.1,Sugar,False
0.1426502893523586,0.22628115558637163,0.763072894975,0.1,Sugar,False
0.15565294248337208,0.27020254762393836,0.703491639126,0.1,Sugar,False
0.16697413990444437,0.32138248000135006,0.634176760115,0.1,Sugar,False
0.18071592723156185,0.33775769456138127,0.634444796337,0.1,Sugar,False
0.19523181998066533,0.37561428283659615,0.599419639565,0.1,Sugar,False
0.20800722522565832,0.3930695095033491,0.594688092409,0.1,Sugar,False
0.2217197278823037,0.38809423492679207,0.628348415885,0.1,Sugar,False
0.23353649004493443,0.42267001988665076,0.592102220232,0.1,Sugar,False
0.36277348265736575,0.6340524330869708,0.449343309869,0.1,Sugar,False
0.44771650815282293,0.7261941832076436,0.398133156065,0.1,Sugar,False
0.5047995945628032,0.7713678059158012,0.379743028301,0.1,Sugar,False
0.5316797716531507,0.7753686362733615,0.402740388422,0.1,Sugar,False
0.5380744795302295,0.7943501893495633,0.371484938455,0.1,Sugar,False
0.5348697157427278,0.7621438178906186,0.434083549146,0.1,Sugar,False
0.5107967386783612,0.7362447187350328,0.455790740913,0.1,Sugar,False
0.4565073962609099,0.709500512090555,0.437663579203,0.1,Sugar,False
0.3784721769004119,0.643186030812866,0.454215215175,0.1,Sugar,False
0.25953414672438174,0.5399073190405389,0.45694481834,0.1,Salt,False
0.24478895843987428,0.5245897548851334,0.458403873726,0.1,Salt,False
0.22294174227146304,0.46255494537168385,0.513703971872,0.1,Salt,False
0.21827199456296956,0.5096039958777463,0.442914216354,0.1,Salt,False
0.20726428964124327,0.42658482332708936,0.541342871806,0.1,Salt,False
0.19142313023228397,0.4050002617037329,0.546715378895,0.1,Salt,False
0.17296093621826317,0.34868195677356373,0.600445300202,0.1,Salt,False
0.161187492890731,0.3250851013590289,0.615645551009,0.1,Salt,False
0.14760310851594896,0.25662304862130386,0.710917250684,0.1,Salt,False
0.14215333652097636,0.3009690349174755,0.615500180912,0.1,Salt,False
0.13459401347535854,0.24563008682909365,0.700041859755,0.1,Salt,False
0.13230886363494385,0.22136495717898877,0.745540621797,0.1,Salt,False
0.12982384991392776,0.2023767684313989,0.782544241932,0.1,Salt,False
0.1270172666183684,0.20031274919641484,0.779223738698,0.1,Salt,False
0.12354888101428914,0.15294152204339045,0.897940373124,0.1,Salt,False
0.12039393065934997,0.19341466257599785,0.776065010389,0.1,Salt,False
0.11802810435084753,0.15468782829638306,0.873417169951,0.1,Salt,False
0.11616912055763141,0.16818972408795554,0.828102301697,0.1,Salt,False
0.11385181932629745,0.15024699357062554,0.872341932017,0.1,Salt,False
0.11650364239551704,0.14637231091723218,0.893837828188,0.1,Salt,False
0.11505252143483287,0.1532005784955438,0.867571341419,0.1,Salt,False
0.11295217902653526,0.14908738849174452,0.872721351186,0.1,Salt,False
0.11077181440766912,0.14832615085646228,0.867316512264,0.1,Salt,False
0.11436342199212561,0.16148806781735614,0.840871561726,0.1,Salt,False
0.11787989063211349,0.1520338996371588,0.880997805045,0.1,Salt,False
0.12075239960891522,0.161561152696129,0.862280153969,0.1,Salt,False
0.12003931446302628,0.1752852570570107,0.82141188083,0.1,Salt,False
0.12359968426187981,0.2075663757316714,0.752044112576,0.1,Salt,False
0.1292561576745743,0.2037081165631725,0.777663195377,0.1,Salt,False
0.1315353836594233,0.21540885265336618,0.756831657646,0.1,Salt,False
0.1356627633036061,0.21858848840949985,0.761202036494,0.1,Salt,False
0.1484865107815721,0.2688246068138754,0.688786705217,0.1,Salt,False
0.16510167421247063,0.3618990134653858,0.564286908744,0.1,Salt,False
0.1804150796436557,0.4162640379588163,0.511788630056,0.1,Salt,False
0.19002166270339654,0.42281777887510713,0.51836990248,0.1,Salt,False
0.20285787333522942,0.49001608131983865,0.447150737533,0.1,Salt,False
0.21134204758047892,0.48552863026032944,0.464857194649,0.1,Salt,False
0.2250974453140786,0.46776890215257566,0.509502250407,0.1,Salt,False
0.23991578496917162,0.5006783758215967,0.484628503984,0.1,Salt,False
0.24603878316841343,0.49507819085666577,0.501359597441,0.1,Salt,False
0.2566875395718766,0.5750718727031975,0.406840198497,0.1,Salt,False
0.3882287312787605,0.7059926995487928,0.367961192136,0.1,Salt,False
0.4580184615560919,0.8011991451085025,0.283853413833,0.1,Salt,False
0.5175243098559797,0.822442672410668,0.296761591319,0.1,Salt,False
0.5342059572674693,0.8654918360038373,0.230404094991,0.1,Salt,False
0.5591862752537575,0.8517211144728369,0.276111633956,0.1,Salt,False
0.5491990039126965,0.8859237957447369,0.202111579208,0.1,Salt,False
0.5039575022263275,0.8421051324170253,0.250780106409,0.1,Salt,False
0.43079388984986566,0.901694721156162,0.122878669177,0.1,Salt,False
0.3939503836597743,0.7356595086856633,0.329552231337,0.1,Salt,False
0.49857020985753825,0.890154877243142,0.16718103002,0.1,Teflon,False
0.4808930510950031,0.8765906150324709,0.179911664479,0.1,Teflon,False
0.4623760535060669,0.8736684965274227,0.175082111049,0.1,Teflon,False
0.44267948659962736,0.8682164932826828,0.173410934353,0.1,Teflon,False
0.42102576769055183,0.8263569483572073,0.220479717322,0.1,Teflon,False
0.3992651660639581,0.830355741289699,0.202478043448,0.1,Teflon,False
0.37446096643708326,0.8059132120647597,0.219674552498,0.1,Teflon,False
0.3491832274950645,0.7859288630904151,0.228947443287,0.1,Teflon,False
0.322411929356684,0.7538311613970373,0.249651516833,0.1,Teflon,False
0.2955524468622861,0.7567816313716318,0.228631127686,0.1,Teflon,False
0.2670039124663126,0.6947313833838942,0.275829021218,0.1,Teflon,False
0.23986952362507696,0.6764846626978627,0.273766485531,0.1,Teflon,False
0.22888234911406274,0.6359433015235993,0.306972797048,0.1,Teflon,False
0.2261698213276251,0.6276427095217247,0.313349396729,0.1,Teflon,False
0.22478378563652873,0.613243744320181,0.327607838357,0.1,Teflon,False
0.22428472128705673,0.6303107547014926,0.308757219358,0.1,Teflon,False
0.2244068463210548,0.6203308288918186,0.319550341301,0.1,Teflon,False
0.22493782734200451,0.6065823188924598,0.335079003203,0.1,Teflon,False
0.22422202381039072,0.6030657521670518,0.338253478125,0.1,Teflon,False
0.22383087824221254,0.6041120449854881,0.336700874747,0.1,Teflon,False
0.22349348353128443,0.6205165798555036,0.318480743842,0.1,Teflon,False
0.2241677351140906,0.6136011820260912,0.326616919823,0.1,Teflon,False
0.2239108635011168,0.6357360705444465,0.302685997071,0.1,Teflon,False
0.22485489417627605,0.6231006400542637,0.316992047411,0.1,Teflon,False
0.2263533319405294,0.6176730288466874,0.32429806425,0.1,Teflon,False
0.2312150086728844,0.6700375692270202,0.273435890694,0.1,Teflon,False
0.24713025512152637,0.6696660668451683,0.286854128669,0.1,Teflon,False
0.27362677954196324,0.704665939745344,0.270088020352,0.1,Teflon,False
0.30193168026219935,0.7521274554563966,0.237859302454,0.1,Teflon,False
0.32887755377633254,0.7739965985807571,0.23037025723,0.1,Teflon,False
0.3546750246734958,0.7962011761900696,0.219866536606,0.1,Teflon,False
0.37936754245680354,0.8200388642283102,0.204698055758,0.1,Teflon,False
0.4024862354235306,0.8439026298279977,0.186484129774,0.1,Teflon,False
0.42499597541088546,0.8654607019361052,0.168864595254,0.1,Teflon,False
0.44600631582841005,0.8697864452826427,0.172781437679,0.1,Teflon,False
0.46574142219722686,0.8757868144345408,0.173574525811,0.1,Teflon,False
0.4839477148345703,0.898461662415766,0.147526078644,0.1,Teflon,False
0.5018447575535872,0.887117236578,0.173726335736,0.1,Teflon,False
0.5177288045121904,0.8982441589708473,0.16301496236,0.1,Teflon,False
0.5338908512573118,0.9095857985985353,0.151006065854,0.1,Teflon,False
0.5478550224319344,0.908668414620929,0.159162266172,0.1,Teflon,False
0.6749106823349544,0.9478622286079522,0.136189042404,0.1,Teflon,False
0.7379607935779273,0.9743384969490766,0.0855529223756,0.1,Teflon,False
0.7710386256312909,0.9694294439406154,0.119406060078,0.1,Teflon,False
0.7860834712447293,0.9703863512456993,0.12489384661,0.1,Teflon,False
0.7909829141828645,0.9732865863098822,0.115476061818,0.1,Teflon,False
0.7842832255934468,0.9788503622365395,0.0879745244575,0.1,Teflon,False
0.7654256451712774,0.9726035869173872,0.103914261653,0.1,Teflon,False
0.7269181529635653,0.9584727038953448,0.132984291828,0.1,Teflon,False
0.655308228498626,0.9534332487580583,0.112826004394,0.1,Teflon,False
0.5485906452611163,0.9307874635758147,0.119460338529,0.1,Nylon,False
0.5304230990259409,0.9225805873381833,0.1270825643,0.1,Nylon,False
0.5116539056219309,0.911033315942118,0.139046201241,0.1,Nylon,False
0.49144282128318945,0.9298701995350418,0.102349777717,0.1,Nylon,False
0.4702608579849322,0.9093825648120495,0.125902549953,0.1,Nylon,False
0.4475262777701333,0.8852010309748908,0.151663519355,0.1,Nylon,False
0.42094633703096107,0.9069636884088605,0.1128608768,0.1,Nylon,False
0.40025979646843335,0.8972111641430067,0.118456883878,0.1,Nylon,False
0.39060061052642203,0.8725606608879865,0.145013824308,0.1,Nylon,False
0.3892483666191974,0.8774798446230547,0.138522602662,0.1,Nylon,False
0.38708617709043586,0.8667655571395094,0.150653830929,0.1,Nylon,False
0.38689858202974836,0.8579776095506839,0.161308399691,0.1,Nylon,False
0.38652096950233805,0.8701465193071425,0.146326721637,0.1,Nylon,False
0.3865908462457619,0.84620772437271,0.1757075467,0.1,Nylon,False
0.38712200285587306,0.850281043217184,0.170901702977,0.1,Nylon,False
0.3871847791217384,0.8427289857407967,0.180333326909,0.1,Nylon,False
0.38778368147364245,0.8578229366406924,0.161887823577,0.1,Nylon,False
0.3875520752346752,0.8442713423289322,0.178584701214,0.1,Nylon,False
0.3874354172652886,0.8546554312211885,0.165635819227,0.1,Nylon,False
0.3872594644083098,0.8569975287277523,0.162671753282,0.1,Nylon,False
0.38689684854651135,0.8443874018938479,0.178121722934,0.1,Nylon,False
0.3867116532252245,0.8380415123685115,0.185972124735,0.1,Nylon,False
0.38618205049524756,0.85141352782178,0.169066107085,0.1,Nylon,False
0.3841020937191688,0.8472990085864739,0.173174650128,0.1,Nylon,False
0.38334490058627285,0.8557776774098946,0.162433649069,0.1,Nylon,False
0.38384461806922543,0.8729065951508447,0.141957435869,0.1,Nylon,False
0.38436319854971346,0.8689080529771789,0.146959596633,0.1,Nylon,False
0.3848067815185765,0.8707200990567259,0.144955695703,0.1,Nylon,False
0.3891620350662149,0.8827409524736952,0.132156016639,0.1,Nylon,False
0.4004937782446681,0.8877833223434966,0.13007666839,0.1,Nylon,False
0.4219174136080041,0.8850407845756755,0.141517076552,0.1,Nylon,False
0.4464010111870141,0.9128499580812611,0.113055796824,0.1,Nylon,False
0.46842034635309177,0.9121506973145166,0.121243898299,0.1,Nylon,False
0.49112195304846445,0.9089891632177887,0.134196453306,0.1,Nylon,False
0.5122635765373895,0.9151940357899688,0.132481771615,0.1,Nylon,False
0.53168547946421,0.9300818152772252,0.114741744072,0.1,Nylon,False
0.5489639134182849,0.9255311746186351,0.129038770893,0.1,Nylon,False
0.5631012759942527,0.9314332231693441,0.123683267952,0.1,Nylon,False
0.5787945334449455,0.9437636316698144,0.105849883442,0.1,Nylon,False
0.5945301308507875,0.9387560912007888,0.121541435319,0.1,Nylon,False
0.6068214648555048,0.9436706607907015,0.116067371846,0.1,Nylon,False
0.7236881930814146,0.9655580229185783,0.108378671306,0.1,Nylon,False
0.7786492665890293,0.9841112722395844,0.0640154052206,0.1,Nylon,False
0.8067535359397334,0.971538173527108,0.134465456778,0.1,Nylon,False
0.8199880098743242,0.9788063004644174,0.10793565597,0.1,Nylon,False
0.8237268141041211,0.9840028981163411,0.0831618246666,0.1,Nylon,False
0.8181814414143235,0.9831479960435234,0.0846938594615,0.1,Nylon,False
0.8003073113305651,0.9779736572260667,0.0999847192608,0.1,Nylon,False
0.7651175150045441,0.9912801028014938,0.0327130839671,0.1,Nylon,False
0.7006675711139458,0.9646467898028193,0.101183770929,0.1,Nylon,False
0.20705674120608422,0.3469983270289729,0.672123815491,0.1,Copper,False
0.1997849221856938,0.3271250778480782,0.693823688157,0.1,Copper,False
0.1932803426228333,0.30738329825561256,0.717723306558,0.1,Copper,False
0.1864520148600081,0.2775674858926699,0.763101573355,0.1,Copper,False
0.1785676464694031,0.2528516072830707,0.798097428237,0.1,Copper,False
0.17132127760197555,0.22371134679845678,0.84876218009,0.1,Copper,False
0.16458081313204756,0.20104320437183215,0.889091516627,0.1,Copper,False
0.15795683720151638,0.1833571118205888,0.919198458609,0.1,Copper,False
0.15130225779632855,0.1585920431530696,0.975082764131,0.1,Copper,False
0.14489224423865388,0.13372399609835572,1.04152284549,0.1,Copper,False
0.13819992950311874,0.10890271158253892,1.12038402518,0.1,Copper,False
0.132419544098028,0.08788331194388783,1.20277443944,0.1,Copper,False
0.12671074870698118,0.07080862299451572,1.28168869704,0.1,Copper,False
0.12201509412839039,0.06175618357968382,1.32370566875,0.1,Copper,False
0.11891960914140828,0.064278292176176,1.28893230304,0.1,Copper,False
0.11701033126721666,0.07041660924526313,1.23669760711,0.1,Copper,False
0.1170719070022048,0.06324729410862338,1.2870608295,0.1,Copper,False
0.11841663714103569,0.06046416547906402,1.31504281126,0.1,Copper,False
0.12384910643311464,0.09457236971998804,1.12912323498,0.1,Copper,False
0.11934182479702302,0.038443852623020726,1.53288763713,0.1,Copper,False
0.11729478816825098,0.05782615533105105,1.33001759156,0.1,Copper,False
0.1169617300291162,0.06094958722510713,1.30374067979,0.1,Copper,False
0.11816213321411578,0.10035425625991168,1.07648611121,0.1,Copper,False
0.12037006247129753,0.05944539922254765,1.33323153669,0.1,Copper,False
0.12423443290925557,0.08202089845464176,1.19907906536,0.1,Copper,False
0.12871172871116773,0.07397856405313914,1.2701225534,0.1,Copper,False
0.13520219354737176,0.11431798072172805,1.08385250806,0.1,Copper,False
0.1411104109102916,0.13778879508378916,1.01216445916,0.1,Copper,False
0.14731288201320097,0.16037953182117493,0.95562632552,0.1,Copper,False
0.1512890211184562,0.16756868160864063,0.945884124583,0.1,Copper,False
0.1576949193570652,0.2008367832072593,0.869075202123,0.1,Copper,False
0.16430019726089432,0.22451461078947704,0.827112304322,0.1,Copper,False
0.17075477420744475,0.24676937136899893,0.791671776239,0.1,Copper,False
0.1777329869654194,0.28240320647766765,0.7319474583,0.1,Copper,False
0.18410506401717988,0.3362467220724393,0.644060241706,0.1,Copper,False
0.1896866276638278,0.33303658432998134,0.661402132968,0.1,Copper,False
0.1958153556110472,0.36356094956148954,0.620519313091,0.1,Copper,False
0.20074615951376487,0.3813684342125435,0.600349326187,0.1,Copper,False
0.20521956881842196,0.4079006369236091,0.566234726983,0.1,Copper,False
0.21051746961267925,0.42922288717706464,0.542796943365,0.1,Copper,False
0.21532845316435573,0.4506656097856033,0.51903781519,0.1,Copper,False
0.2852789077110349,0.6467877019966087,0.347398030718,0.1,Copper,False
0.34082377335960384,0.7120628938868176,0.315488923972,0.1,Copper,False
0.3802521472836792,0.7743386203971169,0.264495327066,0.1,Copper,False
0.4017438624031023,0.807206708313778,0.234856865391,0.1,Copper,False
0.4091484005182016,0.8064011681869862,0.24077362228,0.1,Copper,False
0.4006957756808062,0.7971754678922383,0.247859350525,0.1,Copper,False
0.3770457155045596,0.7840893847504775,0.249369527918,0.1,Copper,False
0.33593061873906627,0.7181139217943125,0.303549401996,0.1,Copper,False
0.2761963307650215,0.6112967595170797,0.38252461596,0.1,Copper,False
0.8087557598631712,0.993331317856082,0.0315229925137,0.1,Aluminium,False
0.7989245358334789,0.9897839618226928,0.0457420623704,0.1,Aluminium,False
0.7897195180202249,0.9846346310429619,0.0655913575135,0.1,Aluminium,False
0.7791898120466695,1.0014444039611055,-0.00578500333741,0.1,Aluminium,False
