A,B,R,v,name,simulated
0.7671112687479386,0.9820854515659535,0.068183175435,0.1,Aluminium,False
0.7541826655226975,0.9736134324905225,0.0947854685325,0.1,Aluminium,False
0.7386317816891397,0.9756753109428464,0.0812838881778,0.1,Aluminium,False
0.7217789607498688,0.9718293943303347,0.0876436367711,0.1,Aluminium,False
0.7022645700792514,0.9685614828950518,0.0903770307493,0.1,Aluminium,False
0.6795850018127925,0.9677435682121074,0.084883331708,0.1,Aluminium,False
0.6535747913500422,0.9746552077952492,0.0603611706172,0.1,Aluminium,False
0.6241405178121582,0.940449604849002,0.1302500063,0.1,Aluminium,False
0.5866485766030964,0.9418302040872698,0.112370104844,0.1,Aluminium,False
0.5420066848573302,0.903886648212769,0.164987950319,0.1,Aluminium,False
0.4859384313510391,0.8990469288383426,0.147462900045,0.1,Aluminium,False
0.4185389518526349,0.8832378117078972,0.142552106877,0.1,Aluminium,False
0.33728431868982384,0.7712657308203432,0.238972552802,0.1,Aluminium,False
0.2684246785653495,0.7399719668145424,0.228973864475,0.1,Aluminium,False
0.252378971063708,0.5418654049394236,0.445037183871,0.1,Aluminium,False
0.2503553691529759,0.5521736396560338,0.428842452886,0.1,Aluminium,False
0.25882903984696237,0.588412672827131,0.392373225999,0.1,Aluminium,False
0.31072136191382826,0.7565185967432301,0.238718470308,0.1,Aluminium,False
0.3920654310904283,0.8512151375631954,0.172045082974,0.1,Aluminium,False
0.4641240212692914,0.9298487556821475,0.0947537846088,0.1,Aluminium,False
0.523707197321585,0.9027719681684333,0.158135004476,0.1,Aluminium,False
0.5722505077672794,0.9279475504996108,0.133971615979,0.1,Aluminium,False
0.6100140512509293,0.9504662957243648,0.102782364565,0.1,Aluminium,False
0.6429837453348409,0.9511978972935572,0.113290499286,0.1,Aluminium,False
0.6709783384522124,0.9648667720010852,0.0896330721452,0.1,Aluminium,False
0.6952434782049647,0.9656314421387359,0.0962137687281,0.1,Aluminium,False
0.7146021748578384,0.9700581415640886,0.090466130289,0.1,Aluminium,False
0.7321132054834244,0.9581482477174548,0.137107141279,0.1,Aluminium,False
0.7487463453100219,0.9767929376796797,0.0811480202785,0.1,Aluminium,False
0.7613899146677346,0.9781928570355315,0.080879127192,0.1,Aluminium,False
0.7751549388517065,0.9758862641919719,0.095838104648,0.1,Aluminium,False
0.7861972678884106,0.9820750863191293,0.075193081677,0.1,Aluminium,False
0.7954097365996694,0.9938473028759558,0.0269626887115,0.1,Aluminium,False
0.8044777253069646,0.9891640618308685,0.0500780214648,0.1,Aluminium,False
0.8129644283130233,0.9682649502857176,0.155743678502,0.1,Aluminium,False
0.8180758180138382,0.9895246069672898,0.0524433892003,0.1,Aluminium,False
0.8239459027974263,0.9895995629836153,0.053988524381,0.1,Aluminium,False
0.8807150619657395,1.001628318434924,-0.0128088464365,0.1,Aluminium,False
0.9075819052458266,1.0022773278947217,-0.0234578157187,0.1,Aluminium,False
0.9237979921754286,1.0173605080276535,-0.217147784556,0.1,Aluminium,False
0.9259012512797222,1.0054470985557982,-0.0705608488972,0.1,Aluminium,False
0.9272859022178251,1.0036481071980032,-0.0482356296003,0.1,Aluminium,False
0.9252331484814571,1.002119555784382,-0.027246503038,0.1,Aluminium,False
0.9226488603014457,1.0009587312378438,-0.0119030308678,0.1,Aluminium,False
0.905109868380956,1.0042910977348907,-0.0429484724741,0.1,Aluminium,False
0.8740012305333453,0.9999669639840563,0.000245308563115,0.1,Aluminium,False
0.5113217501105649,0.43780766491804735,1.23140947227,0.1,Rice flour,False
0.49405629170924814,0.42392199676095654,1.21713052046,0.1,Rice flour,False
0.4722966413994063,0.4195592761452883,1.15783878088,0.1,Rice flour,False
0.4508488710393989,0.3973377414536271,1.15860139356,0.1,Rice flour,False
0.4273677527903163,0.39677211976239424,1.08738015799,0.1,Rice flour,False
0.4032120288319183,0.3882110503523417,1.04174140402,0.1,Rice flour,False
0.37747204058175426,0.3743722181783324,1.00846383239,0.1,Rice flour,False
0.34783078750500074,0.3140026826826152,1.09688522275,0.1,Rice flour,False
0.3212390913280262,0.297896751241396,1.06643249743,0.1,Rice flour,False
0.29977742306077965,0.2640342001655215,1.10538727834,0.1,Rice flour,False
0.2861601594851232,0.24336513863892303,1.12946630361,0.1,Rice flour,False
0.27714317578332953,0.22193315738133101,1.17312528749,0.1,Rice flour,False
0.26955979122132684,0.20436922362332874,1.21118941897,0.1,Rice flour,False
0.2601657729974674,0.1892465216987895,1.23637844016,0.1,Rice flour,False
0.2511796214667427,0.18489247819694082,1.22176949805,0.1,Rice flour,False
0.2459919556904424,0.1718302914157152,1.2558307779,0.1,Rice flour,False
0.24355715711773146,0.16304885905254896,1.2841268123,0.1,Rice flour,False
0.24139849171522018,0.16344690200950648,1.27436795553,0.1,Rice flour,False
0.2372202348484553,0.17396909537581703,1.21553972882,0.1,Rice flour,False
0.23587791175353431,0.17100511632453694,1.22266114531,0.1,Rice flour,False
0.23603837108354273,0.17734638360480726,1.19801726993,0.1,Rice flour,False
0.23517748085712714,0.19093072673645944,1.14400142241,0.1,Rice flour,False
0.23619086748440365,0.16699196592768548,1.24024040077,0.1,Rice flour,False
0.24005178722328355,0.1870233491807619,1.17493945225,0.1,Rice flour,False
0.24230441492932517,0.1797743944906377,1.21056749423,0.1,Rice flour,False
0.24487458444245055,0.18858626357063443,1.18563536328,0.1,Rice flour,False
0.25084381347997065,0.19157041582691942,1.19493109281,0.1,Rice flour,False
0.2594293972924239,0.21569271151935357,1.13683676119,0.1,Rice flour,False
0.2677608061744645,0.21038210400316862,1.18302781126,0.1,Rice flour,False
0.27829190109649454,0.22338438325023705,1.17182332441,0.1,Rice flour,False
0.2920153399068342,0.25670573017152004,1.10469640139,0.1,Rice flour,False
0.3132552928472169,0.29672895187403936,1.04669395212,0.1,Rice flour,False
0.34571994044349735,0.3122740354704862,1.09579643217,0.1,Rice flour,False
0.37544428757468945,0.32837018146315017,1.13675208051,0.1,Rice flour,False
0.40247084764845104,0.35718636373758045,1.13115120971,0.1,Rice flour,False
0.4271482689419058,0.38304550232327067,1.12811464065,0.1,Rice flour,False
0.44947052139511484,0.39388369004297014,1.16508325999,0.1,Rice flour,False
0.4692280174990722,0.4107302374791418,1.175972102,0.1,Rice flour,False
0.4888257607044322,0.4314254965295698,1.17451822439,0.1,Rice flour,False
0.5059236753894873,0.4299975317451508,1.23864637279,0.1,Rice flour,False
0.520444521608817,0.4567830270061521,1.19978623738,0.1,Rice flour,False
0.6626410554827366,0.5738789272154784,1.3494711406,0.1,Rice flour,False
0.7296042363702218,0.6404075740092262,1.41362785806,0.1,Rice flour,False
0.7652732824701374,0.6808464240980825,1.43695888771,0.1,Rice flour,False
0.782737353065323,0.7070882711351559,1.41493505135,0.1,Rice flour,False
0.7880226953239533,0.703559966073472,1.47590372772,0.1,Rice flour,False
0.7816703005359024,0.7013674312397731,1.44007857066,0.1,Rice flour,False
0.7631602428387619,0.6795236830797011,1.42945399066,0.1,Rice flour,False
0.7274249011172265,0.6298352326388498,1.45264728535,0.1,Rice flour,False
0.6583308707586972,0.5664438839883119,1.35959928664,0.1,Rice flour,False
0.6806391240613066,0.4611789366070129,2.01175675555,0.1,Coffee,False
0.6663570180368287,0.44937627850061485,1.97052525896,0.1,Coffee,False
0.6488669291416919,0.44718432220000626,1.86065437762,0.1,Coffee,False
0.6310056803238122,0.43645323264026537,1.80061094826,0.1,Coffee,False
0.6134398639971617,0.4193308385201911,1.77847969351,0.1,Coffee,False
0.5807257380046343,0.4062072697068178,1.65764559483,0.1,Coffee,False
0.5434562996491064,0.3745657577628426,1.61032842207,0.1,Coffee,False
0.5074693752292042,0.3184884176084077,1.68677173231,0.1,Coffee,False
0.48540715603261486,0.3204252814888147,1.57465099796,0.1,Coffee,False
0.48607984693518946,0.30713234336597833,1.63640890071,0.1,Coffee,False
0.4691514355219485,0.2697444229518826,1.73127507772,0.1,Coffee,False
0.45600388307632844,0.2485908657838016,1.77260723889,0.1,Coffee,False
0.4373660466402927,0.2064539614517798,1.90774708311,0.1,Coffee,False
0.43478412569675073,0.20435223257697518,1.90647064836,0.1,Coffee,False
0.4263209765950388,0.23162697216822264,1.71556531119,0.1,Coffee,False
0.4221085794122676,0.27644653985291506,1.49072313465,0.1,Coffee,False
0.35047342954281563,0.49548398383991665,0.669756876843,0.1,Coffee,False
0.28531579582517685,0.608501460084106,0.396087021727,0.1,Coffee,False
0.417586028004814,0.5875448535191958,0.608982235244,0.1,Coffee,False
0.4039092309073673,0.6756942121887907,0.432417543038,0.1,Coffee,False
0.2863888629726927,0.7002078822786034,0.285010128745,0.1,Coffee,False
0.28290655831824846,0.7795019732062615,0.197285316216,0.1,Coffee,False
0.38865442110099757,0.3441774175226825,1.12859785907,0.1,Coffee,False
0.4146601546590577,0.2794890333751016,1.44814042738,0.1,Coffee,False
0.4275401953447783,0.22940004162480115,1.73270073494,0.1,Coffee,False
0.42577016010898844,0.22314542744782584,1.75665717247,0.1,Coffee,False
0.44683677452646847,0.24946210626637888,1.72357734272,0.1,Coffee,False
0.4770195171750417,0.27589189805769915,1.73973232249,0.1,Coffee,False
0.4846941991962043,0.29579703499353677,1.68188255707,0.1,Coffee,False
0.4906120449781982,0.29437092911105533,1.71733169847,0.1,Coffee,False
0.5190005064387693,0.341357532483674,1.63882622593,0.1,Coffee,False
0.5502097981324973,0.37763745491035466,1.62994642813,0.1,Coffee,False
0.5724340065809381,0.40082892817075166,1.63880565763,0.1,Coffee,False
0.6009346911019806,0.40990429517441623,1.75119935134,0.1,Coffee,False
0.6275374018362017,0.438167341581545,1.77089995085,0.1,Coffee,False
0.6490039888755177,0.44612955452980396,1.86702576645,0.1,Coffee,False
0.6673089492346389,0.4636415778033698,1.90022102625,0.1,Coffee,False
0.6811466385042751,0.47058410636504877,1.9630844176,0.1,Coffee,False
0.6947872588998841,0.48672709066464775,1.97735144074,0.1,Coffee,False
0.708418352521538,0.49744376640844035,2.02562026096,0.1,Coffee,False
0.7198133150353149,0.5130059153426414,2.03023795505,0.1,Coffee,False
0.8094648682802339,0.6204995203170631,2.25766933521,0.1,Coffee,False
0.849027952654399,0.6878900130116893,2.28595303951,0.1,Coffee,False
0.8693829114967554,0.7066005939937925,2.48114377052,0.1,Coffee,False
0.879725130605586,0.7284708423390858,2.47224448944,0.1,Coffee,False
0.883088914718771,0.7325535483504407,2.50318001262,0.1,Coffee,False
0.877298639983127,0.7232909476835342,2.47459410988,0.1,Coffee,False
0.8643322604021834,0.703381588198105,2.41330936038,0.1,Coffee,False
0.8430851719925204,0.6698753399492241,2.34735485996,0.1,Coffee,False
0.7965370562975816,0.5977189002661315,2.26231326561,0.1,Coffee,False
0.22423406025184875,0.20876900763003295,1.04779859786,0.1,Paper,False
0.2164934521868451,0.19218297740489682,1.07784130741,0.1,Paper,False
0.20646860161826086,0.19100663354178582,1.04934067614,0.1,Paper,False
0.20371171148893794,0.16469433185640378,1.13363166804,0.1,Paper,False
0.20146456778533456,0.14434970738209643,1.20808061684,0.1,Paper,False
0.2007866007965849,0.13212316228023493,1.26066946811,0.1,Paper,False
0.20151572345920024,0.13102183422830196,1.26874754222,0.1,Paper,False
0.20299549569493708,0.12664800947572077,1.29586138583,0.1,Paper,False
0.20189472851405985,0.12419466268966226,1.30368345554,0.1,Paper,False
0.2028670172019297,0.12955722492501645,1.28111002264,0.1,Paper,False
0.2063167685957195,0.1232285236257554,1.32652743375,0.1,Paper,False
0.2081412858420167,0.1186968067959957,1.35784074484,0.1,Paper,False
0.21134823816050635,0.10180090753593604,1.46999457646,0.1,Paper,False
0.21237059694414814,0.10675707210431748,1.44389246866,0.1,Paper,False
0.21382453211095076,0.10326453742886174,1.4718410024,0.1,Paper,False
0.21422475081457623,0.0986232026417789,1.50347520927,0.1,Paper,False
0.21461172062838632,0.11021329865346519,1.4330379647,0.1,Paper,False
0.21407203288454435,0.10266192974789186,1.47674246826,0.1,Paper,False
0.21395986875410936,0.0966899404618126,1.51510777923,0.1,Paper,False
0.21461978148847552,0.10204727742004381,1.48309697962,0.1,Paper,False
0.21427847498335845,0.10624109636895271,1.45542037793,0.1,Paper,False
0.21500978119534514,0.11519085723783347,1.40602732887,0.1,Paper,False
0.2166123395798812,0.12561317161492577,1.35622764524,0.1,Paper,False
0.218314744452626,0.1309604972675365,1.33581035932,0.1,Paper,False
0.21881809282892672,0.1336637778039558,1.32438862915,0.1,Paper,False
0.21881667339544994,0.12949574733821972,1.34523131128,0.1,Paper,False
0.21879166220132307,0.13614293403604422,1.31218979873,0.1,Paper,False
0.218776798662194,0.1408140167342542,1.28993294288,0.1,Paper,False
0.22003830377902756,0.15142104157814762,1.24686180481,0.1,Paper,False
0.22151379506818097,0.16155047123688013,1.20942974544,0.1,Paper,False
0.22155410836857645,0.17109408579412097,1.17149174543,0.1,Paper,False
0.22198735130411543,0.17568219116026157,1.1554304384,0.1,Paper,False
0.2224523887590445,0.17903707187990991,1.14445383379,0.1,Paper,False
0.22223917203195745,0.187361889945118,1.11350534485,0.1,Paper,False
0.220465147274909,0.19088390016905957,1.09528620196,0.1,Paper,False
0.21982099381766906,0.19926814176544688,1.06479601496,0.1,Paper,False
0.2191607766103933,0.20506807129089785,1.04378512811,0.1,Paper,False
0.21191267125431418,0.17759378171982695,1.1138680112,0.1,Paper,False
0.22115932119914858,0.21300904000663914,1.02488531026,0.1,Paper,False
0.23074382768757737,0.23965341829964965,0.974164998046,0.1,Paper,False
0.24321963117799938,0.2648014204060249,0.939867097507,0.1,Paper,False
0.3666327850790034,0.4868780384721467,0.717306711454,0.1,Paper,False
0.45413689250834327,0.661658072687997,0.5232189893,0.1,Paper,False
0.5063895265455851,0.7347594110026895,0.452954041098,0.1,Paper,False
0.533335348900201,0.7675467801108982,0.4208619093,0.1,Paper,False
0.5411262725118061,0.7759319989326203,0.413107490425,0.1,Paper,False
0.5318107446934524,0.7663042641254518,0.421519612642,0.1,Paper,False
0.500202032242748,0.7210446264445945,0.472114702096,0.1,Paper,False
0.44393951655952446,0.6419157352867113,0.54588878105,0.1,Paper,False
0.3547985999000649,0.45618147890820815,0.757441421076,0.1,Paper,False
0.6688026130524659,0.8941573357904755,0.27810812304,0.1,Carbon fibers,False
0.6454954763604459,0.8797329604162719,0.292725653045,0.1,Carbon fibers,False
0.6217067791165832,0.8506424463040414,0.340349080194,0.1,Carbon fibers,False
0.5935203098612742,0.8242443933224046,0.370508308916,0.1,Carbon fibers,False
0.563338637840596,0.8090133798331431,0.369313989609,0.1,Carbon fibers,False
0.5285980480831978,0.7404933139770623,0.471256415469,0.1,Carbon fibers,False
0.48807539934147015,0.6983509631111241,0.500544833355,0.1,Carbon fibers,False
0.4389018442321931,0.6007437410313602,0.618821519136,0.1,Carbon fibers,False
0.3873712750609288,0.49231309770895076,0.74721799828,0.1,Carbon fibers,False
0.35092923570011686,0.3674545626868339,0.956057711186,0.1,Carbon fibers,False
0.3431713681851299,0.2696517230244695,1.22542591303,0.1,Carbon fibers,False
0.34535213052318436,0.10874059643916006,2.0869163476,0.1,Carbon fibers,False
0.3435403974620156,0.0384279631276558,3.05018310914,0.1,Carbon fibers,False
0.33925891175625733,0.04955447843369154,2.77956121947,0.1,Carbon fibers,False
0.34418080079190655,0.041188322258706965,2.9904705255,0.1,Carbon fibers,False
0.3474177969971637,0.1112085453887441,2.07746079421,0.1,Carbon fibers,False
0.3466430747683369,0.229373255732222,1.38976948345,0.1,Carbon fibers,False
0.35169155760581083,0.34301685469945403,1.02389945631,0.1,Carbon fibers,False
0.3768608808391869,0.4566643139631328,0.80318006577,0.1,Carbon fibers,False
0.4301418212901549,0.5666435188913068,0.673302214532,0.1,Carbon fibers,False
0.47696147280688544,0.6825118282077989,0.515960189909,0.1,Carbon fibers,False
0.5190450987747481,0.7379536908238314,0.463389225896,0.1,Carbon fibers,False
0.5554891731661111,0.7952370268306096,0.389713660552,0.1,Carbon fibers,False
0.5868730192064888,0.8162040281692677,0.381071655103,0.1,Carbon fibers,False
0.6155524827052999,0.8381490819910361,0.363863421291,0.1,Carbon fibers,False
0.6400338207245996,0.8383512249981848,0.395124622966,0.1,Carbon fibers,False
0.6630048532000118,0.8737041439761513,0.328521530446,0.1,Carbon fibers,False
0.6809140304368583,0.8895938192488617,0.304409191395,0.1,Carbon fibers,False
0.6976114763390837,0.9118895916128049,0.256145966463,0.1,Carbon fibers,False
0.7118812092659698,0.9134135012152494,0.266494443911,0.1,Carbon fibers,False
0.7234330627711063,0.9298433819524968,0.224678702944,0.1,Carbon fibers,False
0.7352727632044161,0.9315824212806687,0.230463230767,0.1,Carbon fibers,False
0.7462897765961145,0.9237227461874836,0.271128193063,0.1,Carbon fibers,False
0.7567227689590131,0.9464568442595728,0.197410808236,0.1,Carbon fibers,False
0.7660167364804136,0.9517230877266664,0.185634690625,0.1,Carbon fibers,False
0.7748443654352367,0.9562585916472256,0.175335636885,0.1,Carbon fibers,False
0.7826207682608847,0.9577893265829076,0.175953478189,0.1,Carbon fibers,False
0.7897892972222496,0.9806197930492123,0.0829295373141,0.1,Carbon fibers,False
0.7968485213281311,0.9627138466656066,0.167329893315,0.1,Carbon fibers,False
0.80280710688846,0.9547762244162437,0.210699851511,0.1,Carbon fibers,False
0.8082977326560542,0.9662455366869873,0.161340676091,0.1,Carbon fibers,False
0.864745358172223,0.9786373833874936,0.148596685926,0.1,Carbon fibers,False
0.8862751014179165,0.9817485415290429,0.152575124806,0.1,Carbon fibers,False
0.899157770538753,0.9955674063675077,0.0417928685931,0.1,Carbon fibers,False
0.906809590432324,0.9879873429062119,0.123543735023,0.1,Carbon fibers,False
0.9065787472665323,0.9879740682058543,0.123360024149,0.1,Carbon fibers,False
0.9014049441885981,0.9892185329324269,0.104430990697,0.1,Carbon fibers,False
0.8889910764432454,0.9858455856268311,0.121150471391,0.1,Carbon fibers,False
0.8647569060916198,0.9833975866305545,0.115216720304,0.1,Carbon fibers,False
0.8146140192932215,0.9608226592953798,0.194914428319,0.1,Carbon fibers,False
